<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="marvin/help/calculations/Validations_files/pKaCorr.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/core/ChemConst.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336697/13402230.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/paint/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/space/monitor/Label.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/pKa_files/redblue5.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122205/29099618.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/calculations/ElementalAnalyserPlugin.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Bahia_Banderas" shared="false" uninstallMode="1"/>
<entry name="marvin/sjars/common/swing/exceptionframe.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Curacao" shared="false" uninstallMode="1"/>
<entry name="marvin/help/structurechecker/attachments/10029254/11370500.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/marvinjs_chem_files/abbrevgroup2.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/view/ViewParameterConstants.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/jchem/db/UpdateHandlerException.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_atomqp_ch.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759295.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Browser-compatibility_28934704.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/view/japanese.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Creating-a-Configuration_10029254.html" shared="false" uninstallMode="2"/>
<entry name="lib/tesseract-linux-x32-3.01_1.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/util/concurrent/processors/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Indiana/Petersburg" shared="false" uninstallMode="1"/>
<entry name="lib/com.chemaxon-jchem-molecule-persister.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinspace/attachments/11272786/14647298.jpg" shared="false" uninstallMode="2"/>
<entry name="examples/standardizer/img/input.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Groups-Link-nodes_35226235.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/RareElementChecker.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/14943033/32702522.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/stereo_around_double_bond_10new.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122205/29099606.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-14" shared="false" uninstallMode="1"/>
<entry name="marvin/help/CALCPLUGS/attachments/13828424/30474340.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/applications/mspace.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/space/PharmacophorePoint.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/images/link-node.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029028/10191607.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/standardizer/actions/AliasToAtomAction.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/abbrev_1.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/calculations/common/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-12" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-13" shared="false" uninstallMode="1"/>
<entry name="lib/tagsoup-1.2.1.jar" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-10" shared="false" uninstallMode="1"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Etc/GMT-11" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvin4js/gui/icons/reaction_operator.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/Hbond_panel.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701461/34833085.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Repeating-units-with-repetition-ranges---Frequency-variation_25986468.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/formats/recognizer/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/automapper.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/FF/images/icons/contenttypes/home_page_16.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_pseudo_fdel2.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25988069/29098572.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/cicon5.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/fixers/CrossedDoubleBondFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Video-Tutorials_23692062.html" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/abbrevgroups.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/CoordinationSystemErrorChecker.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/clustering/common/HierarchicClustering.Alignment.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/services/localservice/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/io/supported_formats.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/plugin/PluginFactory.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Marvin-JS-API-Reference_35948873.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/fingerprints/ecfp/Ecfp.html" shared="false" uninstallMode="2"/>
<entry name="marvin/jogl-all-2.1.4-natives-linux-amd64.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/apidiscovery/interfaces/ParameterBuilder.html" shared="false" uninstallMode="2"/>
<entry name="bin/cxrun" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/12584310/12746802.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583378/35947414.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/MolecularDescriptorGenerator.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/icons/cut24.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/core/calculations/stereo.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/admanno.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/pKa.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/aromaticity2.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/view/gui/menubar.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029028/29098447.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/result/AtomQueryPropertyCheckerResult.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/calculations/stereoanal/StereoConstants.StereoValue.CisTransStereo.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/runner/AdvancedCheckerRunner.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Getting-Help-and-Support-Marvin-JS_17236101.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Unbalanced-Reaction-Checker_5898437.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Crossed-Double-Bond-Checker_5898377.html" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-icons-old.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12584028/30474288.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/index.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Atlantic/Canary" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/ReactionChecker.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/MDArrayReader.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/14943033/32702545.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336710/13402251.png" shared="false" uninstallMode="2"/>
<entry name="lib/jai_codec-1.0.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/RgroupReferenceErrorChecker.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16449855/26281156.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028797/11370519.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/space/space-gui_files/clipping.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25985859/29099519.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/automapper/automapper_images/example05_small.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/ChemicalTerms.html" shared="false" uninstallMode="2"/>
<entry name="lib/json-20140107.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701336/34833066.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583559/29100096.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/graphics/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/inchi-doc.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/help-doc.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/licensing/16450893.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759308.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694531/19759364.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/ext/freehep-graphicsio-ps-2.2.1.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029121/29098226.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/StructureCheckOptions.ModeConverter.html" shared="false" uninstallMode="2"/>
<entry name="marvin/doc/user/smiles-doc.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/clustering/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/documenthandling.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/help/d2s/d2s-osr.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sci/17.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sci/4_d.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122205/29099613.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/35226709/35425223.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Africa/Ndjamena" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinjs/attachments/34704877/35948303.png" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/example-view2.3.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/util/concurrent/marvin/CompositeInputProducer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/Options_25987378.html" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-jchem-connection.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/runner/BasicCheckerRunner.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/sss/search/options/SetOfSmallestRingsOption.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/struc/RgMolecule.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/impl_expl_query_hydrogens.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759260.png" shared="false" uninstallMode="2"/>
<entry name="examples/config/pharma-frag.xml" shared="false" uninstallMode="2"/>
<entry name="examples/screen/pharma-calc.xml.txt" shared="false" uninstallMode="2"/>
<entry name="examples/java/src/resource/rotateTarget.mrv" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336617/13402185.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Simple-Templates-toolbar_25985928.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Link-Nodes_25989587.html" shared="false" uninstallMode="2"/>
<entry name="examples/xml/searchbuttons.xsp" shared="false" uninstallMode="2"/>
<entry name="marvin/chemaxon/marvin/styles/ACS_1996.properties" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/mol_with_rgroup_1.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694531/19759374.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_rgattach_f.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/standardizer/configuration/reader/StandardizerConfigurationReader.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/adpsico.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Maceio" shared="false" uninstallMode="1"/>
<entry name="marvin/help/sketch/gui/configurations.html" shared="false" uninstallMode="2"/>
<entry name="images/chemaxon_high.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/stereo_around_double_bond_3.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029028/29098445.png" shared="false" uninstallMode="2"/>
<entry name="examples/molecules/react.sdf" shared="false" uninstallMode="2"/>
<entry name="marvin/marvinmanuals.css" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/35946780/35946856.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338106/29099464.png" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/acid-halide+nucleophile_result_dup.smiles" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/fixers/WedgeCleanFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34078853/34504740.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336666/13402224.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583559/30474262.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/cisTransUnknown1.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/fingerprints/ecfp/EcfpParameters.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/fingerprints/cfp/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/gui/screen5_3.png" shared="false" uninstallMode="2"/>
<entry name="marvin/doc/user/stereo-doc.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/training_files/InstantJchem_results.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/services/json/JsonServiceDescriptor.html" shared="false" uninstallMode="2"/>
<entry name="examples/standardizer/img/alias.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Structure-Templates_18448661.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Asia/Macau" shared="false" uninstallMode="1"/>
<entry name="marvin/help/sci/33.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/calculations/pKaPlugin.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122209/29099624.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/nmr_files/nmr_atomindex.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/core/calculations/valencecheck/ValenceCheckOptions.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sci/trad2.png" shared="false" uninstallMode="2"/>
<entry name="examples/java/html/stylesheet.css" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/clustering/Ward.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/Resonance-Plugin_12584140.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/str_checker_files/manual1.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Europe/Andorra" shared="false" uninstallMode="1"/>
<entry name="marvin/help/CALCPLUGS/Training-the-logP-Plugin_13338141.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/formats/pov-doc.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_rgref02_f.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/training_files/logp_data.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122211/29099634.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/molbond.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/amd64/libjsoundalsa.so" shared="false" uninstallMode="1"/>
<entry name="marvin/help/SB/attachments/19694373/19759284.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/calculations/ConformerPlugin.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/clustering/singlelinkage/SingleLinkage.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/Validations_files/MolPolData.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/amd64/libattach.so" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvin4js/gui/icons/templates/cyclopentane.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/File-Menu-MV_25987286.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Circular-R-group-Reference_10029067.html" shared="false" uninstallMode="2"/>
<entry name="images/bottom.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/canonical_tautomer.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/markush14_1c.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/12584294/29099493.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Pacific/Funafuti" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/result/RgroupCheckerResult.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Africa/Monrovia" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/chemaxon/util/concurrent/processors/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Snapped-objects_34701512.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/jchem/db/TableTypeConstants.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/struc/graphics/MTextDocument.Section.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/17924155/17989651.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/naming/DocumentToStructure.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/naming/iupac_images/thiopyr.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122211/29099649.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336630/13402192.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/MObject.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/io.jar" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Miquelon" shared="false" uninstallMode="1"/>
<entry name="examples/reactor/alkene+hcl.rdf" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Marvin-Beans-for-Java_13336803.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338447/30474322.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Query-Structures-in-Marvin-JS_35947689.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/images/icons/sun-java_HighContrastInverse.png" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/scalars/TPSA.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/pka_training.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/licensedoc/gui2.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34702304/34833301.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/12584310/13402121.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/PFParameters.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028797/11370516.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/17400001.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/calculations/nmr/io/NMRExporter.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/documents/jchemoffice/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="examples/config/screenmd.xml.txt" shared="false" uninstallMode="2"/>
<entry name="marvin/mols-3d/nci15976.csmol" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029254/11370502.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/Wiggly-Bond_10028816.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/markush13.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/documents/jchemexcel/ILocation.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/FF/MRV-Export-Options_19694189.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/sketch-basic_files/1atom_rot.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/ChiralFlagChecker.html" shared="false" uninstallMode="2"/>
<entry name="examples/db_search/queryhelp.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/pngio.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/space/monitor/MeasurementMonitor.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336630/13402210.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/security/cacerts" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvin4js/marvin_for_javascript.htm" shared="false" uninstallMode="2"/>
<entry name="examples/db_search/initsearch.jsp" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/apidiscovery/ParameterWrapper.ParameterType.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/topanal_panel5.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/apidiscovery/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/fingerprints/ecfp/EcfpParameters.Builder.html" shared="false" uninstallMode="2"/>
<entry name="examples/config/screenmd.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/nmr_files/resetzoom.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/structurechecker/images/editor.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/28935110.html" shared="false" uninstallMode="2"/>
<entry name="examples/reactor/acid-halides.smiles" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336615/13402140.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Asia/Kuching" shared="false" uninstallMode="1"/>
<entry name="marvin/help/CALCPLUGS/attachments/12584082/29099427.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/plugin/gui/ParameterTab.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/io/MRecordReader.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/view/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/attachments/13336630/13402201.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34079139/34504877.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701346/35947581.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Mazatlan" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinview/attachments/14942750/15335428.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Install-and-Uninstall_25988500.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25988478/26281370.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/FF/attachments/14943131/19759232.xsd" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583095/29099452.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122178/26281109.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/amd64/libawt.so" shared="false" uninstallMode="1"/>
<entry name="marvin/mols-2d/dimethyl-octadien.csmol" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/jchem/file/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/25986577.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/calculations/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/convert_to_aromatic_3.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/12584310/12746836.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16449886/26281172.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/35226672/35425222.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/examples/ex_staratom_f2.png" shared="false" uninstallMode="2"/>
